symbol,name,name_en,sector,sector_en,pe,pb,roe,dividend_yield,debt_equity,net_margin,current_ratio,shariah_debt_ratio,shariah_compliant,revenue_b,net_income_b,total_debt_b,total_assets_b,price,change,change_percent,volume
2222,أرامكو السعودية,Saudi Aramco,الطاقة,Energy,15.8,4.2,27.5,6.8,0.25,25.1,1.32,8.2,True,1580.0,398.0,320.0,2650.0,25.6,-0.18,-0.7,5531722.0
1180,الأهلي السعودي,Saudi National Bank,البنوك,Banks,10.2,1.9,18.6,3.5,5.8,42.0,1.05,85.0,False,72.0,30.2,580.0,980.0,42.6,-0.54,-1.25,3407583.0
1120,الراجحي,Al Rajhi Bank,البنوك,Banks,16.5,3.4,22.1,2.8,5.2,48.5,1.08,0.0,True,38.0,18.4,0.0,760.0,105.7,0.0,0.0,1474491.0
2010,سابك,SABIC,المواد الأساسية,Materials,42.0,1.3,3.1,2.0,0.55,3.8,1.45,18.5,True,148.0,5.6,65.0,320.0,57.3,-0.6,-1.04,1263803.0
7010,إس تي سي,STC,الاتصالات,Telecom,22.5,3.8,17.2,3.6,0.95,13.5,0.82,28.0,True,73.0,9.8,52.0,185.0,44.8,0.0,0.0,1360867.0
2350,كيان السعودية,Kayan Saudi,المواد الأساسية,Materials,0.0,0.9,-2.5,0.0,0.72,-5.2,1.15,22.0,True,12.5,-0.65,8.5,38.0,5.75,0.09,1.59,20705844.0
2280,المراعي,Almarai,إنتاج الأغذية,Food Production,22.8,4.5,20.1,2.2,0.65,10.8,0.95,20.5,True,21.5,2.32,9.8,42.0,42.56,0.0,0.0,634594.0
4200,الدريس,Aldrees,التجزئة,Retail,14.5,3.2,22.5,5.5,0.18,4.5,1.25,5.0,True,32.0,1.44,1.2,12.0,128.4,3.2,2.56,589268.0
8210,بوبا العربية,Bupa Arabia,التأمين,Insurance,18.2,5.8,32.5,3.8,0.45,8.2,1.18,12.0,True,18.0,1.48,3.5,28.0,165.4,2.4,1.47,148715.0
3010,أسمنت العربية,Arabian Cement,المواد الأساسية,Materials,19.5,2.1,10.8,4.2,0.08,28.5,2.85,2.5,True,1.2,0.34,0.08,3.8,22.71,1.34,6.27,590734.0
2060,التصنيع,Tasnee,المواد الأساسية,Materials,12.8,1.1,8.5,3.5,0.62,9.2,1.55,19.0,True,8.5,0.78,4.2,22.0,9.19,-0.04,-0.43,1097535.0
1150,بنك الإنماء,Alinma Bank,البنوك,Banks,14.8,2.2,15.2,2.5,4.5,45.0,1.02,0.0,True,14.5,6.5,0.0,220.0,28.8,-0.24,-0.83,3056299.0
4030,البحري,Bahri,النقل,Transport,11.5,1.6,14.2,5.0,0.85,18.5,1.12,25.0,True,9.2,1.7,12.0,48.0,30.14,-0.26,-0.86,448654.0
2020,سافكو,SAFCO,المواد الأساسية,Materials,18.5,2.8,15.2,4.8,0.05,32.0,3.2,1.5,True,4.8,1.54,0.12,12.0,128.0,0.7,0.55,384304.0
4190,جرير,Jarir,التجزئة,Retail,20.5,12.5,62.0,4.5,0.3,8.5,1.35,8.0,True,10.5,0.89,0.8,5.2,14.35,0.03,0.21,879895.0
4001,عبدالله العثيم,Abdullah Al Othaim,التجزئة,Retail,17.8,5.5,31.0,3.2,0.42,5.5,0.88,12.0,True,16.8,0.92,2.8,14.0,6.45,-0.03,-0.46,625846.0
2310,سبكيم,Sipchem,المواد الأساسية,Materials,25.0,1.5,6.0,2.0,0.75,7.5,1.28,24.0,True,6.2,0.47,5.5,22.0,15.39,0.07,0.46,1464817.0
